tiempo,i_forestacion,m_forestacion,c_forestacion
1990,0,0,0
1991,0,0,0
1992,0,0,0
1993,0,0,0
1994,0,0,0
1995,0,0,0
1996,0,0,0
1997,0,0,0
1998,0,0,0
1999,0,0,0
2000,0,0,0
2001,0,0,0
2002,0,0,0
2003,0,0,0
2004,0,0,0
2005,0,0,0
2006,0,0,0
2007,0,0,0
2008,0,0,0
2009,0,0,0
2010,0,0,0
2011,0,0,0
2012,0,0,0
2013,0,0,0
2014,0,0,0
2015,0,0,0
2016,0,0,0
2017,0,0,0
2018,0,0,0
2019,0,0,0
2020,0,0,0
2021,0,0,0
2022,0,0,0
2023,0,0,0
2024,0,0,0
2025,0,0,0
2026,0,0,0
2027,0,0,0
2028,0,0,0
2029,0,0,0
2030,0,0,0
2031,0,0,0
2032,0,0,0
2033,0,0,0
2034,0,0,0
2035,0,0,0
2036,0,0,0
2037,0,0,0
2038,0,0,0
2039,0,0,0
2040,0,0,0
2041,0,0,0
2042,0,0,0
2043,0,0,0
2044,0,0,0
2045,0,0,0
2046,0,0,0
2047,0,0,0
2048,0,0,0
2049,0,0,0
2050,0,0,0
1990,0.1,0,0
1991,0.1,0,0
1992,0.1,0,0
1993,0.1,0,0
1994,0.1,0,0
1995,0.1,0,0
1996,0.1,0,0
1997,0.1,0,0
1998,0.1,0,0
1999,0.1,0,0
2000,0.1,0,0
2001,0.1,0,0
2002,0.1,0,0
2003,0.1,0,0
2004,0.1,0,0
2005,0.1,0,0
2006,0.1,0,0
2007,0.1,0,0
2008,0.1,0,0
2009,0.1,0,0
2010,0.1,0,0
2011,0.1,0,0
2012,0.1,0,0
2013,0.1,0,0
2014,0.1,0,0
2015,0.1,0,0
2016,0.1,0,0
2017,0.1,0,0
2018,0.1,0,0
2019,0.1,0,0
2020,0.1,0,0
2021,0.1,0,0
2022,0.1,0,0
2023,0.1,0,0
2024,0.1,0.0034623,1.2265945
2025,0.1,0.0375078,12.5812316
2026,0.1,0.0715533,17.1788842
2027,0.1,0.1055988,21.9092186
2028,0.1,0.1396443,26.7722345
2029,0.1,0.1736898,31.3968733
2030,0.1,0.2077354,32.8034186
2031,0.1,0.2155254,19.492449
2032,0.1,0.2233155,16.8619185
2033,0.1,0.2311056,14.1290658
2034,0.1,0.2388956,11.2938907
2035,0.1,0.2466857,8.3563933
2036,0.1,0.2544757,8.4885658
2037,0.1,0.2622658,8.6207382
2038,0.1,0.2700559,8.7529106
2039,0.1,0.277846,8.885083
2040,0.1,0.2856361,9.0172555
2041,0.1,0.2934262,9.1494278
2042,0.1,0.3012163,9.2816002
2043,0.1,0.3090063,9.4137727
2044,0.1,0.3205558,9.5459451
2045,0.1,0.3653134,9.6781175
2046,0.1,0.4100711,9.81029
2047,0.1,0.4548286,9.9424624
2048,0.1,0.4995863,10.0746348
2049,0.1,0.5443439,10.2068072
2050,0.1,0.5891015,10.3389797
1990,0.2,0,0
1991,0.2,0,0
1992,0.2,0,0
1993,0.2,0,0
1994,0.2,0,0
1995,0.2,0,0
1996,0.2,0,0
1997,0.2,0,0
1998,0.2,0,0
1999,0.2,0,0
2000,0.2,0,0
2001,0.2,0,0
2002,0.2,0,0
2003,0.2,0,0
2004,0.2,0,0
2005,0.2,0,0
2006,0.2,0,0
2007,0.2,0,0
2008,0.2,0,0
2009,0.2,0,0
2010,0.2,0,0
2011,0.2,0,0
2012,0.2,0,0
2013,0.2,0,0
2014,0.2,0,0
2015,0.2,0,0
2016,0.2,0,0
2017,0.2,0,0
2018,0.2,0,0
2019,0.2,0,0
2020,0.2,0,0
2021,0.2,0,0
2022,0.2,0,0
2023,0.2,0,0
2024,0.2,0.0069246,2.453189
2025,0.2,0.0750156,25.1624632
2026,0.2,0.1431066,34.3577684
2027,0.2,0.2111976,43.8184372
2028,0.2,0.2792886,53.544469
2029,0.2,0.3473796,62.7937466
2030,0.2,0.4154708,65.6068372
2031,0.2,0.4310508,38.984898
2032,0.2,0.446631,33.723837
2033,0.2,0.4622112,28.2581316
2034,0.2,0.4777912,22.5877814
2035,0.2,0.4933714,16.7127866
2036,0.2,0.5089514,16.9771316
2037,0.2,0.5245316,17.2414764
2038,0.2,0.5401118,17.5058212
2039,0.2,0.555692,17.770166
2040,0.2,0.5712722,18.034511
2041,0.2,0.5868524,18.2988556
2042,0.2,0.6024326,18.5632004
2043,0.2,0.6180126,18.8275454
2044,0.2,0.6411116,19.0918902
2045,0.2,0.7306268,19.356235
2046,0.2,0.8201422,19.62058
2047,0.2,0.9096572,19.8849248
2048,0.2,0.9991726,20.1492696
2049,0.2,1.0886878,20.4136144
2050,0.2,1.178203,20.6779594
1990,0.3,0,0
1991,0.3,0,0
1992,0.3,0,0
1993,0.3,0,0
1994,0.3,0,0
1995,0.3,0,0
1996,0.3,0,0
1997,0.3,0,0
1998,0.3,0,0
1999,0.3,0,0
2000,0.3,0,0
2001,0.3,0,0
2002,0.3,0,0
2003,0.3,0,0
2004,0.3,0,0
2005,0.3,0,0
2006,0.3,0,0
2007,0.3,0,0
2008,0.3,0,0
2009,0.3,0,0
2010,0.3,0,0
2011,0.3,0,0
2012,0.3,0,0
2013,0.3,0,0
2014,0.3,0,0
2015,0.3,0,0
2016,0.3,0,0
2017,0.3,0,0
2018,0.3,0,0
2019,0.3,0,0
2020,0.3,0,0
2021,0.3,0,0
2022,0.3,0,0
2023,0.3,0,0
2024,0.3,0.0103869,3.6797835
2025,0.3,0.1125234,37.7436948
2026,0.3,0.2146599,51.5366526
2027,0.3,0.3167964,65.7276558
2028,0.3,0.4189329,80.3167035
2029,0.3,0.5210694,94.1906199
2030,0.3,0.6232062,98.4102558
2031,0.3,0.6465762,58.477347
2032,0.3,0.6699465,50.5857555
2033,0.3,0.6933168,42.3871974
2034,0.3,0.7166868,33.8816721
2035,0.3,0.7400571,25.0691799
2036,0.3,0.7634271,25.4656974
2037,0.3,0.7867974,25.8622146
2038,0.3,0.8101677,26.2587318
2039,0.3,0.833538,26.655249
2040,0.3,0.8569083,27.0517665
2041,0.3,0.8802786,27.4482834
2042,0.3,0.9036489,27.8448006
2043,0.3,0.9270189,28.2413181
2044,0.3,0.9616674,28.6378353
2045,0.3,1.0959402,29.0343525
2046,0.3,1.2302133,29.43087
2047,0.3,1.3644858,29.8273872
2048,0.3,1.4987589,30.2239044
2049,0.3,1.6330317,30.6204216
2050,0.3,1.7673045,31.0169391
1990,0.4,0,0
1991,0.4,0,0
1992,0.4,0,0
1993,0.4,0,0
1994,0.4,0,0
1995,0.4,0,0
1996,0.4,0,0
1997,0.4,0,0
1998,0.4,0,0
1999,0.4,0,0
2000,0.4,0,0
2001,0.4,0,0
2002,0.4,0,0
2003,0.4,0,0
2004,0.4,0,0
2005,0.4,0,0
2006,0.4,0,0
2007,0.4,0,0
2008,0.4,0,0
2009,0.4,0,0
2010,0.4,0,0
2011,0.4,0,0
2012,0.4,0,0
2013,0.4,0,0
2014,0.4,0,0
2015,0.4,0,0
2016,0.4,0,0
2017,0.4,0,0
2018,0.4,0,0
2019,0.4,0,0
2020,0.4,0,0
2021,0.4,0,0
2022,0.4,0,0
2023,0.4,0,0
2024,0.4,0.0138492,4.906378
2025,0.4,0.1500312,50.3249264
2026,0.4,0.2862132,68.7155368
2027,0.4,0.4223952,87.6368744
2028,0.4,0.5585772,107.088938
2029,0.4,0.6947592,125.5874932
2030,0.4,0.8309416,131.2136744
2031,0.4,0.8621016,77.969796
2032,0.4,0.893262,67.447674
2033,0.4,0.9244224,56.5162632
2034,0.4,0.9555824,45.1755628
2035,0.4,0.9867428,33.4255732
2036,0.4,1.0179028,33.9542632
2037,0.4,1.0490632,34.4829528
2038,0.4,1.0802236,35.0116424
2039,0.4,1.111384,35.540332
2040,0.4,1.1425444,36.069022
2041,0.4,1.1737048,36.5977112
2042,0.4,1.2048652,37.1264008
2043,0.4,1.2360252,37.6550908
2044,0.4,1.2822232,38.1837804
2045,0.4,1.4612536,38.71247
2046,0.4,1.6402844,39.24116
2047,0.4,1.8193144,39.7698496
2048,0.4,1.9983452,40.2985392
2049,0.4,2.1773756,40.8272288
2050,0.4,2.356406,41.3559188
1990,0.5,0,0
1991,0.5,0,0
1992,0.5,0,0
1993,0.5,0,0
1994,0.5,0,0
1995,0.5,0,0
1996,0.5,0,0
1997,0.5,0,0
1998,0.5,0,0
1999,0.5,0,0
2000,0.5,0,0
2001,0.5,0,0
2002,0.5,0,0
2003,0.5,0,0
2004,0.5,0,0
2005,0.5,0,0
2006,0.5,0,0
2007,0.5,0,0
2008,0.5,0,0
2009,0.5,0,0
2010,0.5,0,0
2011,0.5,0,0
2012,0.5,0,0
2013,0.5,0,0
2014,0.5,0,0
2015,0.5,0,0
2016,0.5,0,0
2017,0.5,0,0
2018,0.5,0,0
2019,0.5,0,0
2020,0.5,0,0
2021,0.5,0,0
2022,0.5,0,0
2023,0.5,0,0
2024,0.5,0.0173115,6.1329725
2025,0.5,0.187539,62.906158
2026,0.5,0.3577665,85.894421
2027,0.5,0.527994,109.546093
2028,0.5,0.6982215,133.8611725
2029,0.5,0.868449,156.9843665
2030,0.5,1.038677,164.017093
2031,0.5,1.077627,97.462245
2032,0.5,1.1165775,84.3095925
2033,0.5,1.155528,70.645329
2034,0.5,1.194478,56.4694535
2035,0.5,1.2334285,41.7819665
2036,0.5,1.2723785,42.442829
2037,0.5,1.311329,43.103691
2038,0.5,1.3502795,43.764553
2039,0.5,1.38923,44.425415
2040,0.5,1.4281805,45.0862775
2041,0.5,1.467131,45.747139
2042,0.5,1.5060815,46.408001
2043,0.5,1.5450315,47.0688635
2044,0.5,1.602779,47.7297255
2045,0.5,1.826567,48.3905875
2046,0.5,2.0503555,49.05145
2047,0.5,2.274143,49.712312
2048,0.5,2.4979315,50.373174
2049,0.5,2.7217195,51.034036
2050,0.5,2.9455075,51.6948985
1990,0.6,0,0
1991,0.6,0,0
1992,0.6,0,0
1993,0.6,0,0
1994,0.6,0,0
1995,0.6,0,0
1996,0.6,0,0
1997,0.6,0,0
1998,0.6,0,0
1999,0.6,0,0
2000,0.6,0,0
2001,0.6,0,0
2002,0.6,0,0
2003,0.6,0,0
2004,0.6,0,0
2005,0.6,0,0
2006,0.6,0,0
2007,0.6,0,0
2008,0.6,0,0
2009,0.6,0,0
2010,0.6,0,0
2011,0.6,0,0
2012,0.6,0,0
2013,0.6,0,0
2014,0.6,0,0
2015,0.6,0,0
2016,0.6,0,0
2017,0.6,0,0
2018,0.6,0,0
2019,0.6,0,0
2020,0.6,0,0
2021,0.6,0,0
2022,0.6,0,0
2023,0.6,0,0
2024,0.6,0.02285118,7.359567
2025,0.6,0.24755148,75.4873896
2026,0.6,0.47225178,103.0733052
2027,0.6,0.69695208,131.4553116
2028,0.6,0.92165238,160.633407
2029,0.6,1.14635268,188.3812398
2030,0.6,1.37105364,196.8205116
2031,0.6,1.42246764,116.954694
2032,0.6,1.4738823,101.171511
2033,0.6,1.52529696,84.7743948
2034,0.6,1.57671096,67.7633442
2035,0.6,1.62812562,50.1383598
2036,0.6,1.67953962,50.9313948
2037,0.6,1.73095428,51.7244292
2038,0.6,1.78236894,52.5174636
2039,0.6,1.8337836,53.310498
2040,0.6,1.88519826,54.103533
2041,0.6,1.93661292,54.8965668
2042,0.6,1.98802758,55.6896012
2043,0.6,2.03944158,56.4826362
2044,0.6,2.11566828,57.2756706
2045,0.6,2.41106844,58.068705
2046,0.6,2.70646926,58.86174
2047,0.6,3.00186876,59.6547744
2048,0.6,3.29726958,60.4478088
2049,0.6,3.59266974,61.2408432
2050,0.6,3.8880699,62.0338782
1990,0.7,0,0
1991,0.7,0,0
1992,0.7,0,0
1993,0.7,0,0
1994,0.7,0,0
1995,0.7,0,0
1996,0.7,0,0
1997,0.7,0,0
1998,0.7,0,0
1999,0.7,0,0
2000,0.7,0,0
2001,0.7,0,0
2002,0.7,0,0
2003,0.7,0,0
2004,0.7,0,0
2005,0.7,0,0
2006,0.7,0,0
2007,0.7,0,0
2008,0.7,0,0
2009,0.7,0,0
2010,0.7,0,0
2011,0.7,0,0
2012,0.7,0,0
2013,0.7,0,0
2014,0.7,0,0
2015,0.7,0,0
2016,0.7,0,0
2017,0.7,0,0
2018,0.7,0,0
2019,0.7,0,0
2020,0.7,0,0
2021,0.7,0,0
2022,0.7,0,0
2023,0.7,0,0
2024,0.7,0.0242361,8.5861615
2025,0.7,0.2625546,88.0686212
2026,0.7,0.5008731,120.2521894
2027,0.7,0.7391916,153.3645302
2028,0.7,0.9775101,187.4056415
2029,0.7,1.2158286,219.7781131
2030,0.7,1.4541478,229.6239302
2031,0.7,1.5086778,136.447143
2032,0.7,1.5632085,118.0334295
2033,0.7,1.6177392,98.9034606
2034,0.7,1.6722692,79.0572349
2035,0.7,1.7267999,58.4947531
2036,0.7,1.7813299,59.4199606
2037,0.7,1.8358606,60.3451674
2038,0.7,1.8903913,61.2703742
2039,0.7,1.944922,62.195581
2040,0.7,1.9994527,63.1207885
2041,0.7,2.0539834,64.0459946
2042,0.7,2.1085141,64.9712014
2043,0.7,2.1630441,65.8964089
2044,0.7,2.2438906,66.8216157
2045,0.7,2.5571938,67.7468225
2046,0.7,2.8704977,68.67203
2047,0.7,3.1838002,69.5972368
2048,0.7,3.4971041,70.5224436
2049,0.7,3.8104073,71.4476504
2050,0.7,4.1237105,72.3728579
1990,0.8,0,0
1991,0.8,0,0
1992,0.8,0,0
1993,0.8,0,0
1994,0.8,0,0
1995,0.8,0,0
1996,0.8,0,0
1997,0.8,0,0
1998,0.8,0,0
1999,0.8,0,0
2000,0.8,0,0
2001,0.8,0,0
2002,0.8,0,0
2003,0.8,0,0
2004,0.8,0,0
2005,0.8,0,0
2006,0.8,0,0
2007,0.8,0,0
2008,0.8,0,0
2009,0.8,0,0
2010,0.8,0,0
2011,0.8,0,0
2012,0.8,0,0
2013,0.8,0,0
2014,0.8,0,0
2015,0.8,0,0
2016,0.8,0,0
2017,0.8,0,0
2018,0.8,0,0
2019,0.8,0,0
2020,0.8,0,0
2021,0.8,0,0
2022,0.8,0,0
2023,0.8,0,0
2024,0.8,0.0276984,9.812756
2025,0.8,0.3000624,100.6498528
2026,0.8,0.5724264,137.4310736
2027,0.8,0.8447904,175.2737488
2028,0.8,1.1171544,214.177876
2029,0.8,1.3895184,251.1749864
2030,0.8,1.6618832,262.4273488
2031,0.8,1.7242032,155.939592
2032,0.8,1.786524,134.895348
2033,0.8,1.8488448,113.0325264
2034,0.8,1.9111648,90.3511256
2035,0.8,1.9734856,66.8511464
2036,0.8,2.0358056,67.9085264
2037,0.8,2.0981264,68.9659056
2038,0.8,2.1604472,70.0232848
2039,0.8,2.222768,71.080664
2040,0.8,2.2850888,72.138044
2041,0.8,2.3474096,73.1954224
2042,0.8,2.4097304,74.2528016
2043,0.8,2.4720504,75.3101816
2044,0.8,2.5644464,76.3675608
2045,0.8,2.9225072,77.42494
2046,0.8,3.2805688,78.48232
2047,0.8,3.6386288,79.5396992
2048,0.8,3.9966904,80.5970784
2049,0.8,4.3547512,81.6544576
2050,0.8,4.712812,82.7118376
1990,0.9,0,0
1991,0.9,0,0
1992,0.9,0,0
1993,0.9,0,0
1994,0.9,0,0
1995,0.9,0,0
1996,0.9,0,0
1997,0.9,0,0
1998,0.9,0,0
1999,0.9,0,0
2000,0.9,0,0
2001,0.9,0,0
2002,0.9,0,0
2003,0.9,0,0
2004,0.9,0,0
2005,0.9,0,0
2006,0.9,0,0
2007,0.9,0,0
2008,0.9,0,0
2009,0.9,0,0
2010,0.9,0,0
2011,0.9,0,0
2012,0.9,0,0
2013,0.9,0,0
2014,0.9,0,0
2015,0.9,0,0
2016,0.9,0,0
2017,0.9,0,0
2018,0.9,0,0
2019,0.9,0,0
2020,0.9,0,0
2021,0.9,0,0
2022,0.9,0,0
2023,0.9,0,0
2024,0.9,0.0311607,11.0393505
2025,0.9,0.3375702,113.2310844
2026,0.9,0.6439797,154.6099578
2027,0.9,0.9503892,197.1829674
2028,0.9,1.2567987,240.9501105
2029,0.9,1.5632082,282.5718597
2030,0.9,1.8696186,295.2307674
2031,0.9,1.9397286,175.432041
2032,0.9,2.0098395,151.7572665
2033,0.9,2.0799504,127.1615922
2034,0.9,2.1500604,101.6450163
2035,0.9,2.2201713,75.2075397
2036,0.9,2.2902813,76.3970922
2037,0.9,2.3603922,77.5866438
2038,0.9,2.4305031,78.7761954
2039,0.9,2.500614,79.965747
2040,0.9,2.5707249,81.1552995
2041,0.9,2.6408358,82.3448502
2042,0.9,2.7109467,83.5344018
2043,0.9,2.7810567,84.7239543
2044,0.9,2.8850022,85.9135059
2045,0.9,3.2878206,87.1030575
2046,0.9,3.6906399,88.29261
2047,0.9,4.0934574,89.4821616
2048,0.9,4.4962767,90.6717132
2049,0.9,4.8990951,91.8612648
2050,0.9,5.3019135,93.0508173
1990,1,0,0
1991,1,0,0
1992,1,0,0
1993,1,0,0
1994,1,0,0
1995,1,0,0
1996,1,0,0
1997,1,0,0
1998,1,0,0
1999,1,0,0
2000,1,0,0
2001,1,0,0
2002,1,0,0
2003,1,0,0
2004,1,0,0
2005,1,0,0
2006,1,0,0
2007,1,0,0
2008,1,0,0
2009,1,0,0
2010,1,0,0
2011,1,0,0
2012,1,0,0
2013,1,0,0
2014,1,0,0
2015,1,0,0
2016,1,0,0
2017,1,0,0
2018,1,0,0
2019,1,0,0
2020,1,0,0
2021,1,0,0
2022,1,0,0
2023,1,0,0
2024,1,0.034623,12.265945
2025,1,0.375078,125.812316
2026,1,0.715533,171.788842
2027,1,1.055988,219.092186
2028,1,1.396443,267.722345
2029,1,1.736898,313.968733
2030,1,2.077354,328.034186
2031,1,2.155254,194.92449
2032,1,2.233155,168.619185
2033,1,2.311056,141.290658
2034,1,2.388956,112.938907
2035,1,2.466857,83.563933
2036,1,2.544757,84.885658
2037,1,2.622658,86.207382
2038,1,2.700559,87.529106
2039,1,2.77846,88.85083
2040,1,2.856361,90.172555
2041,1,2.934262,91.494278
2042,1,3.012163,92.816002
2043,1,3.090063,94.137727
2044,1,3.205558,95.459451
2045,1,3.653134,96.781175
2046,1,4.100711,98.1029
2047,1,4.548286,99.424624
2048,1,4.995863,100.746348
2049,1,5.443439,102.068072
2050,1,5.891015,103.389797
