tiempo,i_lena,m_lena,c_lena
1990,0,0,0
1991,0,0,0
1992,0,0,0
1993,0,0,0
1994,0,0,0
1995,0,0,0
1996,0,0,0
1997,0,0,0
1998,0,0,0
1999,0,0,0
2000,0,0,0
2001,0,0,0
2002,0,0,0
2003,0,0,0
2004,0,0,0
2005,0,0,0
2006,0,0,0
2007,0,0,0
2008,0,0,0
2009,0,0,0
2010,0,0,0
2011,0,0,0
2012,0,0,0
2013,0,0,0
2014,0,0,0
2015,0,0,0
2016,0,0,0
2017,0,0,0
2018,0,0,0
2019,0,0,0
2020,0,0,0
2021,0,0,0
2022,0,0,0
2023,0,0,0
2024,0,0,0
2025,0,0,0
2026,0,0,0
2027,0,0,0
2028,0,0,0
2029,0,0,0
2030,0,0,0
2031,0,0,0
2032,0,0,0
2033,0,0,0
2034,0,0,0
2035,0,0,0
2036,0,0,0
2037,0,0,0
2038,0,0,0
2039,0,0,0
2040,0,0,0
2041,0,0,0
2042,0,0,0
2043,0,0,0
2044,0,0,0
2045,0,0,0
2046,0,0,0
2047,0,0,0
2048,0,0,0
2049,0,0,0
2050,0,0,0
1990,0.1,0,0
1991,0.1,0,0
1992,0.1,0,0
1993,0.1,0,0
1994,0.1,0,0
1995,0.1,0,0
1996,0.1,0,0
1997,0.1,0,0
1998,0.1,0,0
1999,0.1,0,0
2000,0.1,0,0
2001,0.1,0,0
2002,0.1,0,0
2003,0.1,0,0
2004,0.1,0,0
2005,0.1,0,0
2006,0.1,0,0
2007,0.1,0,0
2008,0.1,0,0
2009,0.1,0,0
2010,0.1,0,0
2011,0.1,0,0
2012,0.1,0,0
2013,0.1,0,0
2014,0.1,0,0
2015,0.1,0,0
2016,0.1,0,0
2017,0.1,0,0
2018,0.1,0,0
2019,0.1,0,0
2020,0.1,0,0
2021,0.1,0,0
2022,0.1,0,0
2023,0.1,0,0
2024,0.1,0.0095571,0.5317292
2025,0.1,0.0471305,1.8546628
2026,0.1,0.0836553,0.8985587
2027,0.1,0.1191316,-0.0653968
2028,0.1,0.1535595,-1.0357912
2029,0.1,0.186939,-2.0112116
2030,0.1,0.2192699,-2.9902454
2031,0.1,0.2286859,-5.119314
2032,0.1,0.2373257,-5.5077175
2033,0.1,0.2451891,-5.8833115
2034,0.1,0.2522763,-6.2450497
2035,0.1,0.2585873,-6.5918862
2036,0.1,0.264122,-6.9227752
2037,0.1,0.2688804,-7.2366706
2038,0.1,0.2728626,-7.5325264
2039,0.1,0.2760684,-7.8092967
2040,0.1,0.278498,-8.0659355
2041,0.1,0.2801513,-8.3013969
2042,0.1,0.2810285,-8.5146349
2043,0.1,0.2811292,-8.7046034
2044,0.1,0.2804538,-8.8702567
2045,0.1,0.2790021,-9.0105486
2046,0.1,0.2767741,-9.1244332
2047,0.1,0.2737698,-9.2108646
2048,0.1,0.2699893,-9.2687967
2049,0.1,0.2654325,-9.2971836
2050,0.1,0.2600995,-9.2949794
1990,0.2,0,0
1991,0.2,0,0
1992,0.2,0,0
1993,0.2,0,0
1994,0.2,0,0
1995,0.2,0,0
1996,0.2,0,0
1997,0.2,0,0
1998,0.2,0,0
1999,0.2,0,0
2000,0.2,0,0
2001,0.2,0,0
2002,0.2,0,0
2003,0.2,0,0
2004,0.2,0,0
2005,0.2,0,0
2006,0.2,0,0
2007,0.2,0,0
2008,0.2,0,0
2009,0.2,0,0
2010,0.2,0,0
2011,0.2,0,0
2012,0.2,0,0
2013,0.2,0,0
2014,0.2,0,0
2015,0.2,0,0
2016,0.2,0,0
2017,0.2,0,0
2018,0.2,0,0
2019,0.2,0,0
2020,0.2,0,0
2021,0.2,0,0
2022,0.2,0,0
2023,0.2,0,0
2024,0.2,0.0191142,1.0634584
2025,0.2,0.094261,3.7093256
2026,0.2,0.1673106,1.7971174
2027,0.2,0.2382632,-0.1307936
2028,0.2,0.307119,-2.0715824
2029,0.2,0.373878,-4.0224232
2030,0.2,0.4385398,-5.9804908
2031,0.2,0.4573718,-10.238628
2032,0.2,0.4746514,-11.015435
2033,0.2,0.4903782,-11.766623
2034,0.2,0.5045526,-12.4900994
2035,0.2,0.5171746,-13.1837724
2036,0.2,0.528244,-13.8455504
2037,0.2,0.5377608,-14.4733412
2038,0.2,0.5457252,-15.0650528
2039,0.2,0.5521368,-15.6185934
2040,0.2,0.556996,-16.131871
2041,0.2,0.5603026,-16.6027938
2042,0.2,0.562057,-17.0292698
2043,0.2,0.5622584,-17.4092068
2044,0.2,0.5609076,-17.7405134
2045,0.2,0.5580042,-18.0210972
2046,0.2,0.5535482,-18.2488664
2047,0.2,0.5475396,-18.4217292
2048,0.2,0.5399786,-18.5375934
2049,0.2,0.530865,-18.5943672
2050,0.2,0.520199,-18.5899588
1990,0.3,0,0
1991,0.3,0,0
1992,0.3,0,0
1993,0.3,0,0
1994,0.3,0,0
1995,0.3,0,0
1996,0.3,0,0
1997,0.3,0,0
1998,0.3,0,0
1999,0.3,0,0
2000,0.3,0,0
2001,0.3,0,0
2002,0.3,0,0
2003,0.3,0,0
2004,0.3,0,0
2005,0.3,0,0
2006,0.3,0,0
2007,0.3,0,0
2008,0.3,0,0
2009,0.3,0,0
2010,0.3,0,0
2011,0.3,0,0
2012,0.3,0,0
2013,0.3,0,0
2014,0.3,0,0
2015,0.3,0,0
2016,0.3,0,0
2017,0.3,0,0
2018,0.3,0,0
2019,0.3,0,0
2020,0.3,0,0
2021,0.3,0,0
2022,0.3,0,0
2023,0.3,0,0
2024,0.3,0.0286713,1.5951876
2025,0.3,0.1413915,5.5639884
2026,0.3,0.2509659,2.6956761
2027,0.3,0.3573948,-0.1961904
2028,0.3,0.4606785,-3.1073736
2029,0.3,0.560817,-6.0336348
2030,0.3,0.6578097,-8.9707362
2031,0.3,0.6860577,-15.357942
2032,0.3,0.7119771,-16.5231525
2033,0.3,0.7355673,-17.6499345
2034,0.3,0.7568289,-18.7351491
2035,0.3,0.7757619,-19.7756586
2036,0.3,0.792366,-20.7683256
2037,0.3,0.8066412,-21.7100118
2038,0.3,0.8185878,-22.5975792
2039,0.3,0.8282052,-23.4278901
2040,0.3,0.835494,-24.1978065
2041,0.3,0.8404539,-24.9041907
2042,0.3,0.8430855,-25.5439047
2043,0.3,0.8433876,-26.1138102
2044,0.3,0.8413614,-26.6107701
2045,0.3,0.8370063,-27.0316458
2046,0.3,0.8303223,-27.3732996
2047,0.3,0.8213094,-27.6325938
2048,0.3,0.8099679,-27.8063901
2049,0.3,0.7962975,-27.8915508
2050,0.3,0.7802985,-27.8849382
1990,0.4,0,0
1991,0.4,0,0
1992,0.4,0,0
1993,0.4,0,0
1994,0.4,0,0
1995,0.4,0,0
1996,0.4,0,0
1997,0.4,0,0
1998,0.4,0,0
1999,0.4,0,0
2000,0.4,0,0
2001,0.4,0,0
2002,0.4,0,0
2003,0.4,0,0
2004,0.4,0,0
2005,0.4,0,0
2006,0.4,0,0
2007,0.4,0,0
2008,0.4,0,0
2009,0.4,0,0
2010,0.4,0,0
2011,0.4,0,0
2012,0.4,0,0
2013,0.4,0,0
2014,0.4,0,0
2015,0.4,0,0
2016,0.4,0,0
2017,0.4,0,0
2018,0.4,0,0
2019,0.4,0,0
2020,0.4,0,0
2021,0.4,0,0
2022,0.4,0,0
2023,0.4,0,0
2024,0.4,0.0382284,2.1269168
2025,0.4,0.188522,7.4186512
2026,0.4,0.3346212,3.5942348
2027,0.4,0.4765264,-0.2615872
2028,0.4,0.614238,-4.1431648
2029,0.4,0.747756,-8.0448464
2030,0.4,0.8770796,-11.9609816
2031,0.4,0.9147436,-20.477256
2032,0.4,0.9493028,-22.03087
2033,0.4,0.9807564,-23.533246
2034,0.4,1.0091052,-24.9801988
2035,0.4,1.0343492,-26.3675448
2036,0.4,1.056488,-27.6911008
2037,0.4,1.0755216,-28.9466824
2038,0.4,1.0914504,-30.1301056
2039,0.4,1.1042736,-31.2371868
2040,0.4,1.113992,-32.263742
2041,0.4,1.1206052,-33.2055876
2042,0.4,1.124114,-34.0585396
2043,0.4,1.1245168,-34.8184136
2044,0.4,1.1218152,-35.4810268
2045,0.4,1.1160084,-36.0421944
2046,0.4,1.1070964,-36.4977328
2047,0.4,1.0950792,-36.8434584
2048,0.4,1.0799572,-37.0751868
2049,0.4,1.06173,-37.1887344
2050,0.4,1.040398,-37.1799176
1990,0.5,0,0
1991,0.5,0,0
1992,0.5,0,0
1993,0.5,0,0
1994,0.5,0,0
1995,0.5,0,0
1996,0.5,0,0
1997,0.5,0,0
1998,0.5,0,0
1999,0.5,0,0
2000,0.5,0,0
2001,0.5,0,0
2002,0.5,0,0
2003,0.5,0,0
2004,0.5,0,0
2005,0.5,0,0
2006,0.5,0,0
2007,0.5,0,0
2008,0.5,0,0
2009,0.5,0,0
2010,0.5,0,0
2011,0.5,0,0
2012,0.5,0,0
2013,0.5,0,0
2014,0.5,0,0
2015,0.5,0,0
2016,0.5,0,0
2017,0.5,0,0
2018,0.5,0,0
2019,0.5,0,0
2020,0.5,0,0
2021,0.5,0,0
2022,0.5,0,0
2023,0.5,0,0
2024,0.5,0.0477855,2.658646
2025,0.5,0.2356525,9.273314
2026,0.5,0.4182765,4.4927935
2027,0.5,0.595658,-0.326984
2028,0.5,0.7677975,-5.178956
2029,0.5,0.934695,-10.056058
2030,0.5,1.0963495,-14.951227
2031,0.5,1.1434295,-25.59657
2032,0.5,1.1866285,-27.5385875
2033,0.5,1.2259455,-29.4165575
2034,0.5,1.2613815,-31.2252485
2035,0.5,1.2929365,-32.959431
2036,0.5,1.32061,-34.613876
2037,0.5,1.344402,-36.183353
2038,0.5,1.364313,-37.662632
2039,0.5,1.380342,-39.0464835
2040,0.5,1.39249,-40.3296775
2041,0.5,1.4007565,-41.5069845
2042,0.5,1.4051425,-42.5731745
2043,0.5,1.405646,-43.523017
2044,0.5,1.402269,-44.3512835
2045,0.5,1.3950105,-45.052743
2046,0.5,1.3838705,-45.622166
2047,0.5,1.368849,-46.054323
2048,0.5,1.3499465,-46.3439835
2049,0.5,1.3271625,-46.485918
2050,0.5,1.3004975,-46.474897
1990,0.6,0,0
1991,0.6,0,0
1992,0.6,0,0
1993,0.6,0,0
1994,0.6,0,0
1995,0.6,0,0
1996,0.6,0,0
1997,0.6,0,0
1998,0.6,0,0
1999,0.6,0,0
2000,0.6,0,0
2001,0.6,0,0
2002,0.6,0,0
2003,0.6,0,0
2004,0.6,0,0
2005,0.6,0,0
2006,0.6,0,0
2007,0.6,0,0
2008,0.6,0,0
2009,0.6,0,0
2010,0.6,0,0
2011,0.6,0,0
2012,0.6,0,0
2013,0.6,0,0
2014,0.6,0,0
2015,0.6,0,0
2016,0.6,0,0
2017,0.6,0,0
2018,0.6,0,0
2019,0.6,0,0
2020,0.6,0,0
2021,0.6,0,0
2022,0.6,0,0
2023,0.6,0,0
2024,0.6,0.06307686,3.1903752
2025,0.6,0.3110613,11.1279768
2026,0.6,0.55212498,5.3913522
2027,0.6,0.78626856,-0.3923808
2028,0.6,1.0134927,-6.2147472
2029,0.6,1.2337974,-12.0672696
2030,0.6,1.44718134,-17.9414724
2031,0.6,1.50932694,-30.715884
2032,0.6,1.56634962,-33.046305
2033,0.6,1.61824806,-35.299869
2034,0.6,1.66502358,-37.4702982
2035,0.6,1.70667618,-39.5513172
2036,0.6,1.7432052,-41.5366512
2037,0.6,1.77461064,-43.4200236
2038,0.6,1.80089316,-45.1951584
2039,0.6,1.82205144,-46.8557802
2040,0.6,1.8380868,-48.395613
2041,0.6,1.84899858,-49.8083814
2042,0.6,1.8547881,-51.0878094
2043,0.6,1.85545272,-52.2276204
2044,0.6,1.85099508,-53.2215402
2045,0.6,1.84141386,-54.0632916
2046,0.6,1.82670906,-54.7465992
2047,0.6,1.80688068,-55.2651876
2048,0.6,1.78192938,-55.6127802
2049,0.6,1.7518545,-55.7831016
2050,0.6,1.7166567,-55.7698764
1990,0.7,0,0
1991,0.7,0,0
1992,0.7,0,0
1993,0.7,0,0
1994,0.7,0,0
1995,0.7,0,0
1996,0.7,0,0
1997,0.7,0,0
1998,0.7,0,0
1999,0.7,0,0
2000,0.7,0,0
2001,0.7,0,0
2002,0.7,0,0
2003,0.7,0,0
2004,0.7,0,0
2005,0.7,0,0
2006,0.7,0,0
2007,0.7,0,0
2008,0.7,0,0
2009,0.7,0,0
2010,0.7,0,0
2011,0.7,0,0
2012,0.7,0,0
2013,0.7,0,0
2014,0.7,0,0
2015,0.7,0,0
2016,0.7,0,0
2017,0.7,0,0
2018,0.7,0,0
2019,0.7,0,0
2020,0.7,0,0
2021,0.7,0,0
2022,0.7,0,0
2023,0.7,0,0
2024,0.7,0.0668997,3.7221044
2025,0.7,0.3299135,12.9826396
2026,0.7,0.5855871,6.2899109
2027,0.7,0.8339212,-0.4577776
2028,0.7,1.0749165,-7.2505384
2029,0.7,1.308573,-14.0784812
2030,0.7,1.5348893,-20.9317178
2031,0.7,1.6008013,-35.835198
2032,0.7,1.6612799,-38.5540225
2033,0.7,1.7163237,-41.1831805
2034,0.7,1.7659341,-43.7153479
2035,0.7,1.8101111,-46.1432034
2036,0.7,1.848854,-48.4594264
2037,0.7,1.8821628,-50.6566942
2038,0.7,1.9100382,-52.7276848
2039,0.7,1.9324788,-54.6650769
2040,0.7,1.949486,-56.4615485
2041,0.7,1.9610591,-58.1097783
2042,0.7,1.9671995,-59.6024443
2043,0.7,1.9679044,-60.9322238
2044,0.7,1.9631766,-62.0917969
2045,0.7,1.9530147,-63.0738402
2046,0.7,1.9374187,-63.8710324
2047,0.7,1.9163886,-64.4760522
2048,0.7,1.8899251,-64.8815769
2049,0.7,1.8580275,-65.0802852
2050,0.7,1.8206965,-65.0648558
1990,0.8,0,0
1991,0.8,0,0
1992,0.8,0,0
1993,0.8,0,0
1994,0.8,0,0
1995,0.8,0,0
1996,0.8,0,0
1997,0.8,0,0
1998,0.8,0,0
1999,0.8,0,0
2000,0.8,0,0
2001,0.8,0,0
2002,0.8,0,0
2003,0.8,0,0
2004,0.8,0,0
2005,0.8,0,0
2006,0.8,0,0
2007,0.8,0,0
2008,0.8,0,0
2009,0.8,0,0
2010,0.8,0,0
2011,0.8,0,0
2012,0.8,0,0
2013,0.8,0,0
2014,0.8,0,0
2015,0.8,0,0
2016,0.8,0,0
2017,0.8,0,0
2018,0.8,0,0
2019,0.8,0,0
2020,0.8,0,0
2021,0.8,0,0
2022,0.8,0,0
2023,0.8,0,0
2024,0.8,0.0764568,4.2538336
2025,0.8,0.377044,14.8373024
2026,0.8,0.6692424,7.1884696
2027,0.8,0.9530528,-0.5231744
2028,0.8,1.228476,-8.2863296
2029,0.8,1.495512,-16.0896928
2030,0.8,1.7541592,-23.9219632
2031,0.8,1.8294872,-40.954512
2032,0.8,1.8986056,-44.06174
2033,0.8,1.9615128,-47.066492
2034,0.8,2.0182104,-49.9603976
2035,0.8,2.0686984,-52.7350896
2036,0.8,2.112976,-55.3822016
2037,0.8,2.1510432,-57.8933648
2038,0.8,2.1829008,-60.2602112
2039,0.8,2.2085472,-62.4743736
2040,0.8,2.227984,-64.527484
2041,0.8,2.2412104,-66.4111752
2042,0.8,2.248228,-68.1170792
2043,0.8,2.2490336,-69.6368272
2044,0.8,2.2436304,-70.9620536
2045,0.8,2.2320168,-72.0843888
2046,0.8,2.2141928,-72.9954656
2047,0.8,2.1901584,-73.6869168
2048,0.8,2.1599144,-74.1503736
2049,0.8,2.12346,-74.3774688
2050,0.8,2.080796,-74.3598352
1990,0.9,0,0
1991,0.9,0,0
1992,0.9,0,0
1993,0.9,0,0
1994,0.9,0,0
1995,0.9,0,0
1996,0.9,0,0
1997,0.9,0,0
1998,0.9,0,0
1999,0.9,0,0
2000,0.9,0,0
2001,0.9,0,0
2002,0.9,0,0
2003,0.9,0,0
2004,0.9,0,0
2005,0.9,0,0
2006,0.9,0,0
2007,0.9,0,0
2008,0.9,0,0
2009,0.9,0,0
2010,0.9,0,0
2011,0.9,0,0
2012,0.9,0,0
2013,0.9,0,0
2014,0.9,0,0
2015,0.9,0,0
2016,0.9,0,0
2017,0.9,0,0
2018,0.9,0,0
2019,0.9,0,0
2020,0.9,0,0
2021,0.9,0,0
2022,0.9,0,0
2023,0.9,0,0
2024,0.9,0.0860139,4.7855628
2025,0.9,0.4241745,16.6919652
2026,0.9,0.7528977,8.0870283
2027,0.9,1.0721844,-0.5885712
2028,0.9,1.3820355,-9.3221208
2029,0.9,1.682451,-18.1009044
2030,0.9,1.9734291,-26.9122086
2031,0.9,2.0581731,-46.073826
2032,0.9,2.1359313,-49.5694575
2033,0.9,2.2067019,-52.9498035
2034,0.9,2.2704867,-56.2054473
2035,0.9,2.3272857,-59.3269758
2036,0.9,2.377098,-62.3049768
2037,0.9,2.4199236,-65.1300354
2038,0.9,2.4557634,-67.7927376
2039,0.9,2.4846156,-70.2836703
2040,0.9,2.506482,-72.5934195
2041,0.9,2.5213617,-74.7125721
2042,0.9,2.5292565,-76.6317141
2043,0.9,2.5301628,-78.3414306
2044,0.9,2.5240842,-79.8323103
2045,0.9,2.5110189,-81.0949374
2046,0.9,2.4909669,-82.1198988
2047,0.9,2.4639282,-82.8977814
2048,0.9,2.4299037,-83.4191703
2049,0.9,2.3888925,-83.6746524
2050,0.9,2.3408955,-83.6548146
1990,1,0,0
1991,1,0,0
1992,1,0,0
1993,1,0,0
1994,1,0,0
1995,1,0,0
1996,1,0,0
1997,1,0,0
1998,1,0,0
1999,1,0,0
2000,1,0,0
2001,1,0,0
2002,1,0,0
2003,1,0,0
2004,1,0,0
2005,1,0,0
2006,1,0,0
2007,1,0,0
2008,1,0,0
2009,1,0,0
2010,1,0,0
2011,1,0,0
2012,1,0,0
2013,1,0,0
2014,1,0,0
2015,1,0,0
2016,1,0,0
2017,1,0,0
2018,1,0,0
2019,1,0,0
2020,1,0,0
2021,1,0,0
2022,1,0,0
2023,1,0,0
2024,1,0.095571,5.317292
2025,1,0.471305,18.546628
2026,1,0.836553,8.985587
2027,1,1.191316,-0.653968
2028,1,1.535595,-10.357912
2029,1,1.86939,-20.112116
2030,1,2.192699,-29.902454
2031,1,2.286859,-51.19314
2032,1,2.373257,-55.077175
2033,1,2.451891,-58.833115
2034,1,2.522763,-62.450497
2035,1,2.585873,-65.918862
2036,1,2.64122,-69.227752
2037,1,2.688804,-72.366706
2038,1,2.728626,-75.325264
2039,1,2.760684,-78.092967
2040,1,2.78498,-80.659355
2041,1,2.801513,-83.013969
2042,1,2.810285,-85.146349
2043,1,2.811292,-87.046034
2044,1,2.804538,-88.702567
2045,1,2.790021,-90.105486
2046,1,2.767741,-91.244332
2047,1,2.737698,-92.108646
2048,1,2.699893,-92.687967
2049,1,2.654325,-92.971836
2050,1,2.600995,-92.949794
