tiempo,i_sustitucion,m_sustitucion,c_sustitucion
1990,0,0,0
1991,0,0,0
1992,0,0,0
1993,0,0,0
1994,0,0,0
1995,0,0,0
1996,0,0,0
1997,0,0,0
1998,0,0,0
1999,0,0,0
2000,0,0,0
2001,0,0,0
2002,0,0,0
2003,0,0,0
2004,0,0,0
2005,0,0,0
2006,0,0,0
2007,0,0,0
2008,0,0,0
2009,0,0,0
2010,0,0,0
2011,0,0,0
2012,0,0,0
2013,0,0,0
2014,0,0,0
2015,0,0,0
2016,0,0,0
2017,0,0,0
2018,0,0,0
2019,0,0,0
2020,0,0,0
2021,0,0,0
2022,0,0,0
2023,0,0,0
2024,0,0,0
2025,0,0,0
2026,0,0,0
2027,0,0,0
2028,0,0,0
2029,0,0,0
2030,0,0,0
2031,0,0,0
2032,0,0,0
2033,0,0,0
2034,0,0,0
2035,0,0,0
2036,0,0,0
2037,0,0,0
2038,0,0,0
2039,0,0,0
2040,0,0,0
2041,0,0,0
2042,0,0,0
2043,0,0,0
2044,0,0,0
2045,0,0,0
2046,0,0,0
2047,0,0,0
2048,0,0,0
2049,0,0,0
2050,0,0,0
1990,0.1,0,0
1991,0.1,0,0
1992,0.1,0,0
1993,0.1,0,0
1994,0.1,0,0
1995,0.1,0,0
1996,0.1,0,0
1997,0.1,0,0
1998,0.1,0,0
1999,0.1,0,0
2000,0.1,0,0
2001,0.1,0,0
2002,0.1,0,0
2003,0.1,0,0
2004,0.1,0,0
2005,0.1,0,0
2006,0.1,0,0
2007,0.1,0,0
2008,0.1,0,0
2009,0.1,0,0
2010,0.1,0,0
2011,0.1,0,0
2012,0.1,0,0
2013,0.1,0,0
2014,0.1,0,0
2015,0.1,0,0
2016,0.1,0,0
2017,0.1,0,0
2018,0.1,0,0
2019,0.1,0,0
2020,0.1,0,0
2021,0.1,0,0
2022,0.1,0,0
2023,0.1,0,0
2024,0.1,-0.0010416,0.0000002
2025,0.1,-0.0012435,0.0000003
2026,0.1,-0.0014844,0.0000003
2027,0.1,-0.001772,0.0000004
2028,0.1,-0.0021154,0.0000005
2029,0.1,-0.0025253,0.0000006
2030,0.1,-0.0030146,0.0000007
2031,0.1,-0.0035989,0.0000009
2032,0.1,-0.0042963,0.000001
2033,0.1,-0.0051287,0.0000013
2034,0.1,-0.0061226,0.0000015
2035,0.1,-0.007309,0.0000018
2036,0.1,-0.0087253,0.0000022
2037,0.1,-0.010416,0.0000027
2038,0.1,-0.0124345,0.0000033
2039,0.1,-0.014844,0.000004
2040,0.1,-0.0177204,0.0000048
2041,0.1,-0.0211542,0.0000059
2042,0.1,-0.0252533,0.0000071
2043,0.1,-0.0301468,0.0000086
2044,0.1,-0.0359885,0.0000104
2045,0.1,-0.0429623,0.0000126
2046,0.1,-0.0512874,0.0000153
2047,0.1,-0.0612257,0.0000185
2048,0.1,-0.0730898,0.0000224
2049,0.1,-0.0872528,0.0000271
2050,0.1,-0.1041604,0.0000328
1990,0.2,0,0
1991,0.2,0,0
1992,0.2,0,0
1993,0.2,0,0
1994,0.2,0,0
1995,0.2,0,0
1996,0.2,0,0
1997,0.2,0,0
1998,0.2,0,0
1999,0.2,0,0
2000,0.2,0,0
2001,0.2,0,0
2002,0.2,0,0
2003,0.2,0,0
2004,0.2,0,0
2005,0.2,0,0
2006,0.2,0,0
2007,0.2,0,0
2008,0.2,0,0
2009,0.2,0,0
2010,0.2,0,0
2011,0.2,0,0
2012,0.2,0,0
2013,0.2,0,0
2014,0.2,0,0
2015,0.2,0,0
2016,0.2,0,0
2017,0.2,0,0
2018,0.2,0,0
2019,0.2,0,0
2020,0.2,0,0
2021,0.2,0,0
2022,0.2,0,0
2023,0.2,0,0
2024,0.2,-0.0020832,0.0000004
2025,0.2,-0.002487,0.0000006
2026,0.2,-0.0029688,0.0000006
2027,0.2,-0.003544,0.0000008
2028,0.2,-0.0042308,0.000001
2029,0.2,-0.0050506,0.0000012
2030,0.2,-0.0060292,0.0000014
2031,0.2,-0.0071978,0.0000018
2032,0.2,-0.0085926,0.000002
2033,0.2,-0.0102574,0.0000026
2034,0.2,-0.0122452,0.000003
2035,0.2,-0.014618,0.0000036
2036,0.2,-0.0174506,0.0000044
2037,0.2,-0.020832,0.0000054
2038,0.2,-0.024869,0.0000066
2039,0.2,-0.029688,0.000008
2040,0.2,-0.0354408,0.0000096
2041,0.2,-0.0423084,0.0000118
2042,0.2,-0.0505066,0.0000142
2043,0.2,-0.0602936,0.0000172
2044,0.2,-0.071977,0.0000208
2045,0.2,-0.0859246,0.0000252
2046,0.2,-0.1025748,0.0000306
2047,0.2,-0.1224514,0.000037
2048,0.2,-0.1461796,0.0000448
2049,0.2,-0.1745056,0.0000542
2050,0.2,-0.2083208,0.0000656
1990,0.3,0,0
1991,0.3,0,0
1992,0.3,0,0
1993,0.3,0,0
1994,0.3,0,0
1995,0.3,0,0
1996,0.3,0,0
1997,0.3,0,0
1998,0.3,0,0
1999,0.3,0,0
2000,0.3,0,0
2001,0.3,0,0
2002,0.3,0,0
2003,0.3,0,0
2004,0.3,0,0
2005,0.3,0,0
2006,0.3,0,0
2007,0.3,0,0
2008,0.3,0,0
2009,0.3,0,0
2010,0.3,0,0
2011,0.3,0,0
2012,0.3,0,0
2013,0.3,0,0
2014,0.3,0,0
2015,0.3,0,0
2016,0.3,0,0
2017,0.3,0,0
2018,0.3,0,0
2019,0.3,0,0
2020,0.3,0,0
2021,0.3,0,0
2022,0.3,0,0
2023,0.3,0,0
2024,0.3,-0.0031248,0.0000006
2025,0.3,-0.0037305,0.0000009
2026,0.3,-0.0044532,0.0000009
2027,0.3,-0.005316,0.0000012
2028,0.3,-0.0063462,0.0000015
2029,0.3,-0.0075759,0.0000018
2030,0.3,-0.0090438,0.0000021
2031,0.3,-0.0107967,0.0000027
2032,0.3,-0.0128889,0.000003
2033,0.3,-0.0153861,0.0000039
2034,0.3,-0.0183678,0.0000045
2035,0.3,-0.021927,0.0000054
2036,0.3,-0.0261759,0.0000066
2037,0.3,-0.031248,0.0000081
2038,0.3,-0.0373035,0.0000099
2039,0.3,-0.044532,0.000012
2040,0.3,-0.0531612,0.0000144
2041,0.3,-0.0634626,0.0000177
2042,0.3,-0.0757599,0.0000213
2043,0.3,-0.0904404,0.0000258
2044,0.3,-0.1079655,0.0000312
2045,0.3,-0.1288869,0.0000378
2046,0.3,-0.1538622,0.0000459
2047,0.3,-0.1836771,0.0000555
2048,0.3,-0.2192694,0.0000672
2049,0.3,-0.2617584,0.0000813
2050,0.3,-0.3124812,0.0000984
1990,0.4,0,0
1991,0.4,0,0
1992,0.4,0,0
1993,0.4,0,0
1994,0.4,0,0
1995,0.4,0,0
1996,0.4,0,0
1997,0.4,0,0
1998,0.4,0,0
1999,0.4,0,0
2000,0.4,0,0
2001,0.4,0,0
2002,0.4,0,0
2003,0.4,0,0
2004,0.4,0,0
2005,0.4,0,0
2006,0.4,0,0
2007,0.4,0,0
2008,0.4,0,0
2009,0.4,0,0
2010,0.4,0,0
2011,0.4,0,0
2012,0.4,0,0
2013,0.4,0,0
2014,0.4,0,0
2015,0.4,0,0
2016,0.4,0,0
2017,0.4,0,0
2018,0.4,0,0
2019,0.4,0,0
2020,0.4,0,0
2021,0.4,0,0
2022,0.4,0,0
2023,0.4,0,0
2024,0.4,-0.0041664,0.0000008
2025,0.4,-0.004974,0.0000012
2026,0.4,-0.0059376,0.0000012
2027,0.4,-0.007088,0.0000016
2028,0.4,-0.0084616,0.000002
2029,0.4,-0.0101012,0.0000024
2030,0.4,-0.0120584,0.0000028
2031,0.4,-0.0143956,0.0000036
2032,0.4,-0.0171852,0.000004
2033,0.4,-0.0205148,0.0000052
2034,0.4,-0.0244904,0.000006
2035,0.4,-0.029236,0.0000072
2036,0.4,-0.0349012,0.0000088
2037,0.4,-0.041664,0.0000108
2038,0.4,-0.049738,0.0000132
2039,0.4,-0.059376,0.000016
2040,0.4,-0.0708816,0.0000192
2041,0.4,-0.0846168,0.0000236
2042,0.4,-0.1010132,0.0000284
2043,0.4,-0.1205872,0.0000344
2044,0.4,-0.143954,0.0000416
2045,0.4,-0.1718492,0.0000504
2046,0.4,-0.2051496,0.0000612
2047,0.4,-0.2449028,0.000074
2048,0.4,-0.2923592,0.0000896
2049,0.4,-0.3490112,0.0001084
2050,0.4,-0.4166416,0.0001312
1990,0.5,0,0
1991,0.5,0,0
1992,0.5,0,0
1993,0.5,0,0
1994,0.5,0,0
1995,0.5,0,0
1996,0.5,0,0
1997,0.5,0,0
1998,0.5,0,0
1999,0.5,0,0
2000,0.5,0,0
2001,0.5,0,0
2002,0.5,0,0
2003,0.5,0,0
2004,0.5,0,0
2005,0.5,0,0
2006,0.5,0,0
2007,0.5,0,0
2008,0.5,0,0
2009,0.5,0,0
2010,0.5,0,0
2011,0.5,0,0
2012,0.5,0,0
2013,0.5,0,0
2014,0.5,0,0
2015,0.5,0,0
2016,0.5,0,0
2017,0.5,0,0
2018,0.5,0,0
2019,0.5,0,0
2020,0.5,0,0
2021,0.5,0,0
2022,0.5,0,0
2023,0.5,0,0
2024,0.5,-0.005208,0.000001
2025,0.5,-0.0062175,0.0000015
2026,0.5,-0.007422,0.0000015
2027,0.5,-0.00886,0.000002
2028,0.5,-0.010577,0.0000025
2029,0.5,-0.0126265,0.000003
2030,0.5,-0.015073,0.0000035
2031,0.5,-0.0179945,0.0000045
2032,0.5,-0.0214815,0.000005
2033,0.5,-0.0256435,0.0000065
2034,0.5,-0.030613,0.0000075
2035,0.5,-0.036545,0.000009
2036,0.5,-0.0436265,0.000011
2037,0.5,-0.05208,0.0000135
2038,0.5,-0.0621725,0.0000165
2039,0.5,-0.07422,0.00002
2040,0.5,-0.088602,0.000024
2041,0.5,-0.105771,0.0000295
2042,0.5,-0.1262665,0.0000355
2043,0.5,-0.150734,0.000043
2044,0.5,-0.1799425,0.000052
2045,0.5,-0.2148115,0.000063
2046,0.5,-0.256437,0.0000765
2047,0.5,-0.3061285,0.0000925
2048,0.5,-0.365449,0.000112
2049,0.5,-0.436264,0.0001355
2050,0.5,-0.520802,0.000164
1990,0.6,0,0
1991,0.6,0,0
1992,0.6,0,0
1993,0.6,0,0
1994,0.6,0,0
1995,0.6,0,0
1996,0.6,0,0
1997,0.6,0,0
1998,0.6,0,0
1999,0.6,0,0
2000,0.6,0,0
2001,0.6,0,0
2002,0.6,0,0
2003,0.6,0,0
2004,0.6,0,0
2005,0.6,0,0
2006,0.6,0,0
2007,0.6,0,0
2008,0.6,0,0
2009,0.6,0,0
2010,0.6,0,0
2011,0.6,0,0
2012,0.6,0,0
2013,0.6,0,0
2014,0.6,0,0
2015,0.6,0,0
2016,0.6,0,0
2017,0.6,0,0
2018,0.6,0,0
2019,0.6,0,0
2020,0.6,0,0
2021,0.6,0,0
2022,0.6,0,0
2023,0.6,0,0
2024,0.6,-0.00687456,0.0000012
2025,0.6,-0.0082071,0.0000018
2026,0.6,-0.00979704,0.0000018
2027,0.6,-0.0116952,0.0000024
2028,0.6,-0.01396164,0.000003
2029,0.6,-0.01666698,0.0000036
2030,0.6,-0.01989636,0.0000042
2031,0.6,-0.02375274,0.0000054
2032,0.6,-0.02835558,0.000006
2033,0.6,-0.03384942,0.0000078
2034,0.6,-0.04040916,0.000009
2035,0.6,-0.0482394,0.0000108
2036,0.6,-0.05758698,0.0000132
2037,0.6,-0.0687456,0.0000162
2038,0.6,-0.0820677,0.0000198
2039,0.6,-0.0979704,0.000024
2040,0.6,-0.11695464,0.0000288
2041,0.6,-0.13961772,0.0000354
2042,0.6,-0.16667178,0.0000426
2043,0.6,-0.19896888,0.0000516
2044,0.6,-0.2375241,0.0000624
2045,0.6,-0.28355118,0.0000756
2046,0.6,-0.33849684,0.0000918
2047,0.6,-0.40408962,0.000111
2048,0.6,-0.48239268,0.0001344
2049,0.6,-0.57586848,0.0001626
2050,0.6,-0.68745864,0.0001968
1990,0.7,0,0
1991,0.7,0,0
1992,0.7,0,0
1993,0.7,0,0
1994,0.7,0,0
1995,0.7,0,0
1996,0.7,0,0
1997,0.7,0,0
1998,0.7,0,0
1999,0.7,0,0
2000,0.7,0,0
2001,0.7,0,0
2002,0.7,0,0
2003,0.7,0,0
2004,0.7,0,0
2005,0.7,0,0
2006,0.7,0,0
2007,0.7,0,0
2008,0.7,0,0
2009,0.7,0,0
2010,0.7,0,0
2011,0.7,0,0
2012,0.7,0,0
2013,0.7,0,0
2014,0.7,0,0
2015,0.7,0,0
2016,0.7,0,0
2017,0.7,0,0
2018,0.7,0,0
2019,0.7,0,0
2020,0.7,0,0
2021,0.7,0,0
2022,0.7,0,0
2023,0.7,0,0
2024,0.7,-0.0072912,0.0000014
2025,0.7,-0.0087045,0.0000021
2026,0.7,-0.0103908,0.0000021
2027,0.7,-0.012404,0.0000028
2028,0.7,-0.0148078,0.0000035
2029,0.7,-0.0176771,0.0000042
2030,0.7,-0.0211022,0.0000049
2031,0.7,-0.0251923,0.0000063
2032,0.7,-0.0300741,0.000007
2033,0.7,-0.0359009,0.0000091
2034,0.7,-0.0428582,0.0000105
2035,0.7,-0.051163,0.0000126
2036,0.7,-0.0610771,0.0000154
2037,0.7,-0.072912,0.0000189
2038,0.7,-0.0870415,0.0000231
2039,0.7,-0.103908,0.000028
2040,0.7,-0.1240428,0.0000336
2041,0.7,-0.1480794,0.0000413
2042,0.7,-0.1767731,0.0000497
2043,0.7,-0.2110276,0.0000602
2044,0.7,-0.2519195,0.0000728
2045,0.7,-0.3007361,0.0000882
2046,0.7,-0.3590118,0.0001071
2047,0.7,-0.4285799,0.0001295
2048,0.7,-0.5116286,0.0001568
2049,0.7,-0.6107696,0.0001897
2050,0.7,-0.7291228,0.0002296
1990,0.8,0,0
1991,0.8,0,0
1992,0.8,0,0
1993,0.8,0,0
1994,0.8,0,0
1995,0.8,0,0
1996,0.8,0,0
1997,0.8,0,0
1998,0.8,0,0
1999,0.8,0,0
2000,0.8,0,0
2001,0.8,0,0
2002,0.8,0,0
2003,0.8,0,0
2004,0.8,0,0
2005,0.8,0,0
2006,0.8,0,0
2007,0.8,0,0
2008,0.8,0,0
2009,0.8,0,0
2010,0.8,0,0
2011,0.8,0,0
2012,0.8,0,0
2013,0.8,0,0
2014,0.8,0,0
2015,0.8,0,0
2016,0.8,0,0
2017,0.8,0,0
2018,0.8,0,0
2019,0.8,0,0
2020,0.8,0,0
2021,0.8,0,0
2022,0.8,0,0
2023,0.8,0,0
2024,0.8,-0.0083328,0.0000016
2025,0.8,-0.009948,0.0000024
2026,0.8,-0.0118752,0.0000024
2027,0.8,-0.014176,0.0000032
2028,0.8,-0.0169232,0.000004
2029,0.8,-0.0202024,0.0000048
2030,0.8,-0.0241168,0.0000056
2031,0.8,-0.0287912,0.0000072
2032,0.8,-0.0343704,0.000008
2033,0.8,-0.0410296,0.0000104
2034,0.8,-0.0489808,0.000012
2035,0.8,-0.058472,0.0000144
2036,0.8,-0.0698024,0.0000176
2037,0.8,-0.083328,0.0000216
2038,0.8,-0.099476,0.0000264
2039,0.8,-0.118752,0.000032
2040,0.8,-0.1417632,0.0000384
2041,0.8,-0.1692336,0.0000472
2042,0.8,-0.2020264,0.0000568
2043,0.8,-0.2411744,0.0000688
2044,0.8,-0.287908,0.0000832
2045,0.8,-0.3436984,0.0001008
2046,0.8,-0.4102992,0.0001224
2047,0.8,-0.4898056,0.000148
2048,0.8,-0.5847184,0.0001792
2049,0.8,-0.6980224,0.0002168
2050,0.8,-0.8332832,0.0002624
1990,0.9,0,0
1991,0.9,0,0
1992,0.9,0,0
1993,0.9,0,0
1994,0.9,0,0
1995,0.9,0,0
1996,0.9,0,0
1997,0.9,0,0
1998,0.9,0,0
1999,0.9,0,0
2000,0.9,0,0
2001,0.9,0,0
2002,0.9,0,0
2003,0.9,0,0
2004,0.9,0,0
2005,0.9,0,0
2006,0.9,0,0
2007,0.9,0,0
2008,0.9,0,0
2009,0.9,0,0
2010,0.9,0,0
2011,0.9,0,0
2012,0.9,0,0
2013,0.9,0,0
2014,0.9,0,0
2015,0.9,0,0
2016,0.9,0,0
2017,0.9,0,0
2018,0.9,0,0
2019,0.9,0,0
2020,0.9,0,0
2021,0.9,0,0
2022,0.9,0,0
2023,0.9,0,0
2024,0.9,-0.0093744,0.0000018
2025,0.9,-0.0111915,0.0000027
2026,0.9,-0.0133596,0.0000027
2027,0.9,-0.015948,0.0000036
2028,0.9,-0.0190386,0.0000045
2029,0.9,-0.0227277,0.0000054
2030,0.9,-0.0271314,0.0000063
2031,0.9,-0.0323901,0.0000081
2032,0.9,-0.0386667,0.000009
2033,0.9,-0.0461583,0.0000117
2034,0.9,-0.0551034,0.0000135
2035,0.9,-0.065781,0.0000162
2036,0.9,-0.0785277,0.0000198
2037,0.9,-0.093744,0.0000243
2038,0.9,-0.1119105,0.0000297
2039,0.9,-0.133596,0.000036
2040,0.9,-0.1594836,0.0000432
2041,0.9,-0.1903878,0.0000531
2042,0.9,-0.2272797,0.0000639
2043,0.9,-0.2713212,0.0000774
2044,0.9,-0.3238965,0.0000936
2045,0.9,-0.3866607,0.0001134
2046,0.9,-0.4615866,0.0001377
2047,0.9,-0.5510313,0.0001665
2048,0.9,-0.6578082,0.0002016
2049,0.9,-0.7852752,0.0002439
2050,0.9,-0.9374436,0.0002952
1990,1,0,0
1991,1,0,0
1992,1,0,0
1993,1,0,0
1994,1,0,0
1995,1,0,0
1996,1,0,0
1997,1,0,0
1998,1,0,0
1999,1,0,0
2000,1,0,0
2001,1,0,0
2002,1,0,0
2003,1,0,0
2004,1,0,0
2005,1,0,0
2006,1,0,0
2007,1,0,0
2008,1,0,0
2009,1,0,0
2010,1,0,0
2011,1,0,0
2012,1,0,0
2013,1,0,0
2014,1,0,0
2015,1,0,0
2016,1,0,0
2017,1,0,0
2018,1,0,0
2019,1,0,0
2020,1,0,0
2021,1,0,0
2022,1,0,0
2023,1,0,0
2024,1,-0.010416,0.000002
2025,1,-0.012435,0.000003
2026,1,-0.014844,0.000003
2027,1,-0.01772,0.000004
2028,1,-0.021154,0.000005
2029,1,-0.025253,0.000006
2030,1,-0.030146,0.000007
2031,1,-0.035989,0.000009
2032,1,-0.042963,0.00001
2033,1,-0.051287,0.000013
2034,1,-0.061226,0.000015
2035,1,-0.07309,0.000018
2036,1,-0.087253,0.000022
2037,1,-0.10416,0.000027
2038,1,-0.124345,0.000033
2039,1,-0.14844,0.00004
2040,1,-0.177204,0.000048
2041,1,-0.211542,0.000059
2042,1,-0.252533,0.000071
2043,1,-0.301468,0.000086
2044,1,-0.359885,0.000104
2045,1,-0.429623,0.000126
2046,1,-0.512874,0.000153
2047,1,-0.612257,0.000185
2048,1,-0.730898,0.000224
2049,1,-0.872528,0.000271
2050,1,-1.041604,0.000328
